"Year_Birth","Education","Marital_Status","Income","Kidhome","Teenhome","Recency","MntWines","MntFruits","MntMeatProducts","MntFishProducts","MntSweetProducts","MntGoldProds","NumDealsPurchases","NumWebPurchases","NumCatalogPurchases","NumStorePurchases","NumWebVisitsMonth","AcceptedCmp3","AcceptedCmp4","AcceptedCmp5","AcceptedCmp1","AcceptedCmp2","Complain","Response"
1967,"PhD","Married",77766,0,1,97,1004,59,265,115,59,27,2,11,10,11,6,1,0,0,0,0,0,1
1985,"PhD","Single",37929,0,0,49,202,2,46,3,2,10,2,4,2,5,7,0,1,0,1,0,0,1
1986,"Master","Married",80141,0,0,20,1184,102,673,52,40,40,1,7,4,10,6,0,0,1,0,0,0,1
1980,"Master","Divorced",78789,0,0,12,667,50,850,21,83,83,1,4,6,5,2,0,0,0,0,0,0,1
1968,"Graduation","Together",56534,0,1,35,691,7,61,10,0,46,4,10,4,7,8,0,1,0,0,1,0,1
1973,"Basic","Together",9722,1,0,7,6,17,16,6,16,42,4,3,1,3,8,0,0,0,0,0,0,1
1986,"Graduation","Married",83512,0,0,31,1060,61,835,80,20,101,1,4,7,10,1,1,0,1,1,1,0,1
1959,"Master","Married",77520,0,1,30,940,44,396,0,88,58,1,8,7,7,4,1,0,1,1,0,0,1
1976,"PhD","Married",55424,0,1,6,462,61,184,10,53,107,4,7,5,9,6,1,0,0,0,0,0,1
1983,"PhD","Married",92491,0,0,71,979,44,935,29,25,22,1,7,5,12,3,0,1,1,1,0,0,1
1991,"Graduation","Single",90273,0,0,32,704,129,853,120,74,111,1,5,6,7,2,0,1,1,1,0,0,1
1982,"PhD","Single",38513,1,0,20,172,3,115,16,0,18,5,6,1,5,8,0,0,0,0,0,0,1
1979,"Master","Single",16653,1,0,10,5,7,31,15,4,7,3,2,1,3,6,0,0,0,0,0,0,1
1955,"Graduation","Together",42586,1,1,7,194,2,56,0,0,0,5,4,1,6,8,0,0,0,0,0,0,1
1945,"PhD","Single",45576,0,0,9,56,19,29,2,14,25,1,3,1,3,8,0,0,0,0,0,0,1
1947,"Graduation","Together",70321,0,0,6,303,23,751,82,26,191,1,6,5,13,4,0,0,0,0,0,0,1
1961,"PhD","Together",63342,0,1,48,918,21,118,13,10,21,3,8,3,5,6,0,1,0,0,0,0,1
1949,"PhD","Widow",51569,0,1,39,380,0,47,6,0,34,4,7,1,7,8,0,1,0,0,0,0,1
1971,"Master","Single",39763,1,0,9,80,1,60,4,6,16,2,5,1,2,9,0,0,0,0,0,0,1
1974,"PhD","Divorced",25509,1,0,15,40,3,30,10,7,11,3,3,0,3,9,0,0,0,0,0,0,1
1955,"Graduation","Together",42586,1,1,7,194,2,56,0,0,0,5,4,1,6,8,0,0,0,0,0,0,1
1971,"Graduation","Together",34600,1,1,8,199,33,60,8,3,15,5,5,2,5,8,0,0,0,0,0,0,1
1966,"Graduation","Single",37070,1,1,30,231,7,137,4,15,39,9,5,1,8,7,0,0,0,0,0,0,1
1956,"Graduation","Married",90369,0,0,2,292,51,981,224,23,17,1,4,6,6,1,0,0,0,0,0,0,1
1951,"Graduation","Single",72282,0,0,70,503,27,419,90,139,153,1,5,7,9,7,0,0,0,0,0,0,1
1986,"Graduation","Together",78394,0,0,13,298,27,697,216,24,166,1,4,6,5,2,0,0,0,0,0,0,1
1975,"Master","Together",22669,1,0,30,16,14,36,37,22,48,3,4,1,2,9,0,0,0,0,0,0,1
1977,"Graduation","Married",54809,1,1,0,63,6,57,13,13,22,4,2,1,5,4,0,0,0,0,0,0,1
1954,"PhD","Divorced",57333,0,1,55,941,14,397,76,58,176,11,8,5,9,6,0,0,0,0,0,0,1
1953,"Master","Widow",84953,0,0,73,167,48,602,63,72,72,1,3,10,4,2,0,1,1,1,0,0,1
1975,"PhD","Married",86836,0,0,7,179,21,273,0,21,63,1,6,10,6,5,1,0,1,1,0,0,1
1995,"2n Cycle","Single",83257,0,0,56,536,27,590,38,107,67,1,5,10,12,6,1,0,1,0,0,1,1
1961,"Graduation","Together",64260,0,0,1,539,169,816,20,0,30,1,4,5,4,3,0,0,0,0,0,0,1
1984,"PhD","Single",82733,0,0,28,712,50,420,65,38,38,1,8,4,7,4,0,0,0,0,0,0,1
1982,"Graduation","Married",69109,0,0,10,823,25,459,124,29,95,1,6,6,7,4,0,0,1,0,0,0,1
1973,"Graduation","Widow",60208,1,1,13,488,23,71,15,0,59,11,8,3,7,7,0,1,0,0,0,0,1
1977,"2n Cycle","Together",82326,0,0,30,938,142,754,159,81,183,1,5,10,6,2,0,1,1,1,0,0,1
1959,"Master","Widow",33051,0,0,15,100,71,243,108,94,219,3,9,1,8,9,0,0,0,0,0,0,1
1984,"PhD","Married",70643,0,0,66,1218,107,304,23,143,33,1,5,8,4,6,0,0,0,0,0,0,1
1969,"PhD","Married",30396,1,0,22,15,0,6,0,1,12,2,1,1,2,7,1,0,0,0,0,0,1
1971,"PhD","Divorced",86979,0,0,67,584,100,835,65,83,35,1,5,5,5,2,1,0,0,0,0,0,1
1967,"Graduation","Married",77870,0,1,93,1017,50,500,65,50,133,3,5,5,5,8,0,1,0,1,0,0,1
1968,"Graduation","Single",57107,0,1,44,159,0,120,0,0,137,7,4,4,8,8,0,1,0,0,1,0,1
1956,"Graduation","Single",91249,0,0,84,1324,27,119,71,108,27,0,7,9,6,4,0,1,1,1,1,0,1
1957,"Graduation","Single",64849,0,0,42,652,48,350,94,84,108,1,9,3,6,5,0,0,0,0,0,0,1
1956,"PhD","Single",54998,0,1,3,154,22,202,39,30,8,5,4,2,9,4,0,0,0,0,0,0,1
1949,"PhD","Widow",54356,0,1,62,710,15,30,20,0,0,3,11,2,8,8,0,0,0,0,0,0,1
1984,"PhD","Married",73356,0,0,56,1050,14,322,0,14,112,1,5,11,5,2,1,0,1,1,0,0,1
1982,"Graduation","Married",63211,0,0,3,145,193,459,205,26,145,2,3,8,7,2,0,0,0,0,0,0,1
1976,"PhD","Together",72335,0,0,2,1285,105,653,28,21,0,1,10,4,8,8,0,0,0,0,0,0,1
1990,"Graduation","Single",96843,0,0,60,448,71,951,40,17,17,1,6,11,10,2,0,0,1,0,0,0,1
1962,"PhD","Widow",71670,0,0,8,1462,16,128,0,0,160,1,5,3,6,6,0,1,1,0,1,0,1
1952,"Graduation","Single",40887,1,1,32,50,4,44,10,10,43,3,3,1,3,9,0,0,0,0,0,0,1
1949,"Graduation","Widow",72643,0,0,60,526,80,553,123,94,53,1,3,10,7,2,0,0,0,1,0,0,1
1971,"Graduation","Together",34600,1,1,8,199,33,60,8,3,15,5,5,2,5,8,0,0,0,0,0,0,1
1979,"Graduation","Married",36781,1,0,16,29,1,17,0,3,13,1,2,1,2,8,0,0,0,0,0,0,1
1984,"Master","Single",31385,1,0,56,3,2,12,0,1,9,1,1,0,2,8,1,0,0,0,0,0,1
1974,"PhD","Divorced",25509,1,0,15,40,3,30,10,7,11,3,3,0,3,9,0,0,0,0,0,0,1
1963,"PhD","Divorced",72968,0,0,8,1092,37,592,145,37,55,1,5,5,8,3,0,0,0,1,0,0,1
1947,"Master","Single",91712,0,0,47,1276,24,746,94,29,48,0,9,7,11,3,0,0,1,0,0,0,1
1980,"2n Cycle","Married",96547,0,0,4,448,21,125,52,101,62,0,7,6,8,2,1,0,1,1,0,0,1
1975,"Graduation","Married",79205,0,0,73,504,23,117,179,28,44,1,6,5,4,4,0,0,0,1,0,0,1
1970,"Graduation","Married",22979,1,0,29,16,17,19,20,21,22,3,3,2,2,8,0,0,0,0,0,0,1
1977,"Graduation","Together",96876,0,0,79,908,43,735,40,194,21,1,7,7,9,2,0,1,1,1,0,0,1
1958,"Graduation","Single",68281,0,0,31,995,112,417,42,48,41,1,2,9,13,5,0,0,0,0,0,0,1
1983,"Graduation","Married",36790,0,0,14,3,3,14,15,21,10,1,2,1,2,9,0,0,0,0,0,0,1
1949,"Master","Together",49912,0,1,5,520,8,223,32,49,42,4,10,5,7,8,1,0,0,0,0,0,1
1947,"PhD","Widow",68117,0,1,80,618,44,215,0,17,36,2,11,8,4,6,1,0,0,0,0,0,1
1970,"Graduation","Single",76467,1,0,44,676,161,426,210,44,58,2,2,5,5,6,0,0,0,0,0,0,1
1987,"PhD","Single",42000,0,0,23,124,83,267,85,59,35,2,5,2,11,5,0,0,0,0,0,0,1
1970,"Graduation","Divorced",64713,1,0,11,180,60,241,13,54,54,2,5,5,7,4,0,0,0,0,0,0,1
1974,"Master","Divorced",53367,1,1,2,229,7,140,10,3,11,7,5,1,8,7,0,0,0,0,0,0,1
1949,"Master","Together",49912,0,1,5,520,8,223,32,49,42,4,10,5,7,8,1,0,0,0,0,0,1
1976,"Master","Married",81929,1,0,60,1486,55,278,49,0,185,2,4,4,10,6,1,0,1,0,0,0,1
1984,"2n Cycle","Married",14796,1,0,1,13,3,8,7,4,16,2,1,0,3,9,0,0,0,0,0,0,1
1970,"Graduation","Divorced",72967,0,1,1,158,35,179,0,0,125,2,7,2,8,5,1,0,0,0,0,0,1
1961,"Graduation","Single",82332,0,0,89,830,59,968,51,79,19,1,5,3,12,2,0,0,1,0,0,0,1
1986,"PhD","Married",82333,0,0,60,1311,0,359,46,89,17,1,4,3,10,2,0,0,1,0,0,0,1
1965,"PhD","Together",65220,0,0,3,890,63,292,0,25,12,4,8,4,7,6,0,0,0,0,0,0,1
1976,"Master","Single",72309,0,0,64,960,0,883,50,38,0,1,5,6,8,3,0,0,0,1,0,0,1
1966,"Master","Divorced",29435,1,1,11,70,3,37,4,2,64,4,3,2,2,9,0,0,0,0,0,0,1
1957,"Graduation","Single",78499,0,0,12,912,72,170,47,36,97,1,11,3,4,4,0,0,1,0,0,0,1
1964,"PhD","Married",60896,0,1,90,1013,30,399,60,46,153,3,9,10,4,6,0,0,0,0,0,0,1
1990,"Master","Single",91172,0,0,94,162,28,818,0,28,56,0,4,3,7,3,1,0,1,1,1,0,1
1970,"2n Cycle","Divorced",65706,0,0,77,918,10,129,13,0,129,1,11,3,12,7,0,1,1,0,1,0,1
1975,"PhD","Married",79174,0,0,2,1074,37,518,193,92,129,1,5,6,7,2,0,0,1,1,0,0,1
1983,"Master","Single",89616,0,0,36,671,47,655,145,111,15,1,7,5,12,2,0,0,0,0,0,0,1
1957,"2n Cycle","Married",82347,0,0,38,556,54,845,202,133,63,1,7,7,10,3,1,0,0,1,0,0,1
1957,"Graduation","Married",73803,0,1,61,833,80,363,52,26,174,2,9,5,6,6,1,0,0,0,0,0,1
1954,"Graduation","Married",50501,1,1,10,297,0,38,13,0,152,7,5,4,4,6,1,0,0,0,0,0,1
1982,"Master","Single",75777,0,0,12,712,26,538,69,13,80,1,3,6,11,1,0,1,1,0,0,0,1
1954,"PhD","Married",52869,1,1,40,84,3,61,2,1,21,3,3,1,4,7,0,0,0,0,0,0,1
1960,"Master","Divorced",39228,0,0,1,7,1,6,0,3,3,1,0,0,3,4,0,0,0,0,0,0,0
1952,"Master","Divorced",59354,1,1,53,233,2,53,3,5,14,3,6,1,5,6,0,0,0,0,0,0,0
1975,"PhD","Married",40233,0,1,84,80,4,46,0,17,2,5,2,1,5,6,0,0,0,0,0,0,0
1960,"Master","Married",81843,0,0,13,779,86,537,34,69,138,1,5,9,12,3,0,0,0,0,0,0,0
1951,"Master","Married",59412,0,0,56,90,67,165,30,43,11,1,4,2,8,3,0,0,0,0,0,0,0
1953,"Graduation","Married",47703,0,1,95,359,0,134,13,26,123,4,6,3,8,5,0,0,0,0,0,0,0
1976,"PhD","Married",16927,1,1,50,20,2,23,3,1,4,5,3,0,4,8,0,0,0,0,0,0,0
1978,"Master","Single",35544,1,0,77,30,5,23,4,1,4,1,2,0,3,7,0,0,0,0,0,0,0
1980,"2n Cycle","Together",25130,1,0,10,2,5,7,0,18,18,2,2,0,3,7,0,0,0,0,0,0,0
1961,"Graduation","Married",16860,1,1,19,10,4,4,3,3,14,3,1,1,3,7,0,0,0,0,0,0,0
1958,"Master","Married",51412,0,1,42,140,3,29,4,5,14,2,3,2,4,4,0,0,0,0,0,0,0
1975,"PhD","Married",69283,0,1,41,674,62,134,0,26,8,4,7,3,13,5,0,0,0,0,0,0,0
1955,"PhD","Single",61284,0,0,76,618,15,106,20,7,45,1,11,2,8,6,0,1,0,0,0,0,0
1968,"2n Cycle","Married",48985,0,1,13,19,13,18,10,7,8,1,1,1,3,3,0,0,0,0,0,0,0
1980,"Basic","Married",16005,1,0,69,1,3,2,20,30,47,3,2,1,2,8,0,0,0,0,0,0,0
1967,"Master","Single",59235,1,0,4,448,40,469,80,0,91,3,11,2,12,7,0,0,0,0,0,0,0
1977,"PhD","Married",28973,0,0,59,206,0,46,3,2,12,2,5,1,5,8,0,0,0,0,0,0,0
1984,"Graduation","Married",55434,1,0,21,238,115,215,169,69,76,3,5,3,13,4,0,0,0,0,0,0,0
1983,"Graduation","Married",76630,0,0,93,255,31,446,40,56,175,1,3,10,11,1,0,0,0,0,0,0,0
1959,"Master","Together",82576,0,0,66,1206,55,445,168,18,18,1,2,4,12,1,0,0,1,0,0,0,0
1954,"Graduation","Divorced",70044,0,1,46,1073,0,250,153,14,14,4,7,10,5,5,0,0,0,0,0,0,0
1985,"PhD","Married",64355,1,0,66,1047,0,140,67,38,153,2,4,3,12,8,0,0,0,0,0,0,0
1967,"Graduation","Single",46904,1,1,20,153,4,56,0,9,31,4,5,1,4,8,0,0,0,0,0,0,0
1981,"Graduation","Single",41967,1,1,66,23,4,10,0,2,15,1,1,0,3,4,0,0,0,0,0,0,0
1976,"Graduation","Together",29478,1,0,59,8,0,7,3,1,1,1,1,0,3,6,0,0,0,0,0,0,0
1948,"Graduation","Married",77142,0,0,54,476,75,162,29,151,97,1,4,4,8,2,0,0,0,0,0,0,0
1963,"PhD","Divorced",48799,0,1,9,174,18,81,28,6,24,3,3,2,7,3,0,0,0,0,0,0,0
1992,"Graduation","Together",75114,0,0,40,571,12,523,63,60,24,1,3,10,5,2,0,0,0,0,0,0,0
1989,"Master","Together",88420,0,0,87,957,153,612,99,95,153,1,4,7,8,1,1,0,1,1,0,0,0
1967,"Graduation","Single",25930,1,1,87,6,1,2,2,0,4,1,1,0,2,7,0,0,0,0,0,0,0
1952,"Graduation","Divorced",69142,0,1,50,448,4,34,6,4,39,3,8,1,7,5,0,1,0,0,0,0,0
1980,"Graduation","Married",41850,1,1,51,53,5,19,2,13,4,3,3,0,3,8,0,0,0,0,0,0,0
1959,"Master","Married",34242,0,1,25,8,2,4,0,0,1,1,0,0,3,5,0,0,0,0,0,0,0
1963,"Graduation","Married",80124,0,0,47,483,84,398,205,84,241,1,3,7,8,1,1,0,0,0,0,0,0
1978,"Graduation","Divorced",63693,0,1,63,587,43,337,42,87,54,3,11,6,9,6,0,0,0,0,0,0,0
1947,"Graduation","Married",27469,0,0,2,9,1,2,3,2,0,1,0,0,3,6,0,0,0,0,0,0,0
1965,"PhD","Married",57236,1,1,22,105,0,9,2,1,4,3,2,1,4,3,0,0,0,0,0,0,0
1976,"Master","Together",30560,1,0,6,9,1,5,4,5,7,1,1,0,3,7,0,0,0,0,0,0,0
1975,"2n Cycle","Together",46772,0,1,88,350,104,189,197,151,57,6,11,8,5,8,1,0,0,0,0,0,0
1969,"Graduation","Married",25293,1,0,51,15,0,11,0,2,9,1,1,1,2,8,0,0,0,0,0,0,0
1976,"Graduation","Single",20180,0,0,27,18,42,24,15,20,18,1,2,1,4,7,0,0,0,0,0,0,0
1965,"Graduation","Divorced",4861,0,0,20,2,1,1,1,0,1,0,0,0,0,14,0,0,0,0,0,0,0
1965,"Master","Together",45143,0,1,74,202,5,74,11,5,14,3,6,1,5,7,0,0,0,0,0,0,0
1975,"PhD","Married",36663,1,0,40,18,0,6,3,3,5,1,1,1,3,2,0,0,0,0,0,0,0
1965,"Graduation","Together",29672,1,1,6,9,1,3,0,4,8,1,0,0,3,6,0,0,0,0,0,0,0
1979,"Basic","Single",16014,1,1,42,3,9,4,7,8,7,4,1,1,4,3,0,0,0,0,0,0,0
1973,"Graduation","Single",65333,0,1,58,654,7,92,0,15,30,7,9,4,8,6,0,1,1,0,0,0,0
1952,"Master","Married",33444,1,1,24,8,0,8,0,0,2,1,1,0,2,8,0,0,0,0,0,0,0
1972,"Graduation","Married",30023,1,0,28,11,0,16,7,6,21,1,2,0,3,8,0,0,0,0,0,0,0
1970,"Graduation","Married",28164,1,0,23,3,18,26,11,8,12,3,2,0,4,7,0,0,0,0,0,0,0
1960,"Master","Married",54197,0,1,16,162,6,37,6,13,13,2,1,3,6,1,0,0,0,0,0,0,0
1978,"Graduation","Married",33039,1,0,4,30,8,12,8,8,12,1,2,0,4,5,0,0,0,0,0,0,0
1954,"Graduation","Divorced",72071,0,1,4,531,69,300,150,138,150,3,5,4,8,2,0,0,0,0,0,0,0
1970,"Graduation","Single",24206,1,0,66,7,2,8,3,2,3,1,1,0,3,6,0,0,0,0,0,0,0
1956,"Master","Single",86424,0,0,12,387,68,569,89,45,68,1,6,9,12,1,0,0,0,0,0,0,0
1978,"Graduation","Divorced",71847,0,0,95,737,21,106,55,63,210,0,6,7,9,3,0,0,0,1,0,0,0
1970,"Graduation","Together",19656,1,0,94,25,4,9,6,8,32,3,2,1,3,7,0,0,0,0,0,0,0
1979,"Master","Married",40662,1,0,0,40,2,23,0,4,23,2,2,1,3,4,0,0,0,0,0,0,0
1963,"PhD","Single",48918,1,1,21,52,0,9,0,0,1,2,1,0,4,4,0,0,0,0,0,0,0
1950,"PhD","Married",54432,2,1,37,33,0,5,0,0,0,1,1,0,3,4,0,0,0,0,0,0,0
1952,"Graduation","Together",43462,1,1,50,90,17,97,15,6,15,6,4,1,5,8,0,0,0,0,0,0,0
1977,"Graduation","Married",41124,1,0,41,281,7,84,15,0,119,7,7,3,4,8,0,0,0,0,0,0,0
1953,"PhD","Single",46231,2,1,87,189,2,55,0,5,12,4,6,1,4,9,0,0,0,0,0,0,0
1959,"Graduation","Together",71367,0,0,24,227,23,389,42,21,75,1,4,5,7,2,0,0,0,0,0,0,0
1972,"PhD","Married",59973,0,0,47,130,30,168,20,34,0,1,3,4,7,1,0,0,0,0,0,0,0
1960,"Basic","Widow",22123,0,0,77,3,3,24,34,7,31,1,2,1,3,5,0,0,0,0,0,0,0
1965,"Graduation","Married",48006,1,1,55,23,0,11,3,2,2,1,1,0,3,6,0,0,0,0,0,0,0
1954,"Graduation","Married",62820,0,0,51,398,61,265,138,61,53,1,3,4,6,1,0,0,0,0,0,0,0
1958,"Graduation","Together",53977,0,1,21,620,16,165,0,24,82,5,5,5,12,5,0,0,0,0,0,0,0
1976,"Graduation","Divorced",30992,1,0,83,17,0,14,7,3,2,1,1,0,3,7,0,0,0,0,0,0,0
1953,"Graduation","Married",50725,0,1,45,443,10,75,0,10,48,4,8,1,8,8,0,0,0,0,0,0,0
1978,"Graduation","Together",57867,1,0,48,344,35,178,15,23,17,7,7,2,9,6,0,0,0,0,0,0,0
1976,"PhD","Together",52190,1,1,39,42,0,17,0,0,18,3,2,1,3,5,1,0,0,0,0,0,0
1948,"Graduation","Single",90842,0,0,57,774,70,118,182,187,93,1,4,9,13,1,0,0,0,0,0,0,0
1976,"2n Cycle","Together",25176,1,1,79,4,0,4,0,0,5,1,1,0,2,7,0,0,0,0,0,0,0
1975,"PhD","Married",60631,1,1,88,565,6,65,0,6,19,5,9,2,8,7,0,1,0,0,0,0,0
1974,"PhD","Together",28440,1,0,87,38,1,24,0,0,0,1,2,0,3,8,0,0,0,0,0,0,0
1976,"Master","Single",70379,0,1,84,553,25,142,65,67,8,3,6,3,13,4,0,0,0,0,0,0,0
1973,"PhD","Married",157243,0,1,98,20,2,1582,1,2,1,15,0,22,0,0,0,0,0,0,0,0,0
1968,"Graduation","Married",45688,0,1,20,279,0,18,0,0,9,2,3,1,8,4,0,1,0,0,0,0,0
1986,"Graduation","Married",32880,1,0,76,8,4,15,7,6,2,1,1,0,3,8,0,0,0,0,0,0,0
1977,"Graduation","Married",71855,0,1,59,548,31,422,0,112,28,4,5,5,11,3,0,0,0,0,0,0,0
1976,"Master","Single",70893,0,0,42,768,44,561,77,44,14,1,6,6,10,3,0,0,0,0,0,0,0
1972,"Master","Single",42394,1,0,69,15,2,10,0,1,4,1,1,0,3,7,0,0,0,0,0,0,0
1975,"Graduation","Married",74190,0,1,49,151,81,86,168,91,64,2,4,2,11,2,0,0,0,0,0,0,0
1970,"Graduation","Single",20587,1,0,39,2,3,6,4,1,9,1,1,1,2,7,0,0,0,0,0,0,0
1959,"2n Cycle","Married",26887,0,1,27,6,7,4,3,4,6,1,1,0,3,6,0,0,0,0,0,0,0
1953,"Master","Married",65569,0,1,96,397,46,288,20,38,70,2,6,5,10,3,0,0,0,0,0,0,0
1953,"Graduation","Married",70503,0,0,73,1379,33,216,0,33,66,1,2,4,9,6,0,1,1,0,0,0,0
1967,"Graduation","Together",27943,1,1,89,12,1,16,4,1,3,3,2,0,3,8,0,0,0,0,0,0,0
1971,"PhD","Single",42767,2,0,53,20,6,43,19,5,38,1,3,1,2,8,0,0,0,0,0,0,0
1963,"Graduation","Married",80124,0,0,47,483,84,398,205,84,241,1,3,7,8,1,1,0,0,0,0,0,0
1980,"Graduation","Single",81741,0,0,75,249,153,940,58,134,38,0,6,6,7,2,0,0,0,0,0,0,0
1955,"2n Cycle","Married",72635,0,0,54,390,22,323,104,35,107,1,6,8,6,3,0,0,0,1,0,0,0
1990,"Graduation","Married",18929,0,0,15,32,0,8,23,4,18,1,1,0,4,6,0,0,0,0,0,0,0
1970,"Master","Together",79419,0,0,96,751,127,687,20,15,31,1,4,6,4,2,0,0,0,0,0,0,0
1986,"Basic","Married",20425,1,0,5,4,12,5,3,16,17,2,2,0,3,7,0,0,0,0,0,0,0
1971,"Graduation","Married",18793,1,0,14,4,16,20,0,17,20,3,2,0,4,8,0,0,0,0,0,0,0
1965,"Graduation","Married",72190,0,0,79,597,166,597,172,166,249,1,5,6,4,3,0,0,0,0,0,0,0
1960,"Graduation","Married",29315,1,1,55,13,2,14,8,7,4,4,2,0,4,6,0,0,0,0,0,0,0
1955,"Graduation","Married",48726,0,1,90,138,3,38,4,0,59,3,3,2,4,6,0,0,0,0,0,0,0
1975,"Graduation","Married",61456,0,1,47,563,76,384,84,192,89,4,6,10,13,4,0,0,0,0,0,0,0
1988,"Graduation","Married",84219,0,0,27,434,137,400,45,137,45,1,3,4,10,1,0,0,0,0,0,0,0
1971,"Graduation","Together",69930,0,0,21,252,98,827,219,70,196,1,4,5,12,3,0,0,0,0,0,0,0
1975,"Graduation","Together",60934,0,1,41,224,155,155,192,93,54,2,6,4,11,4,0,0,0,0,0,0,0
1987,"Basic","Single",21063,1,0,34,1,10,11,19,3,15,2,2,0,3,6,0,0,0,0,0,0,0
1979,"Graduation","Single",47691,0,1,43,14,0,3,0,0,4,1,1,0,2,6,0,0,0,0,0,0,0
1976,"Graduation","Single",47025,0,1,52,254,7,108,20,0,26,3,6,3,5,6,0,0,0,0,0,0,0
1965,"PhD","Together",32727,0,0,38,167,13,180,86,13,70,2,7,3,5,8,0,0,0,0,0,0,0
1970,"Graduation","Widow",31880,1,0,13,4,1,5,2,0,3,1,1,0,2,8,0,0,0,0,0,0,0
1966,"Graduation","Together",37758,1,1,49,27,2,10,0,0,1,2,1,0,3,8,0,0,0,0,0,0,0
1981,"Graduation","Together",88325,0,0,42,519,71,860,93,27,53,1,6,2,9,2,0,0,0,0,0,0,0
1946,"PhD","Married",51012,0,0,86,102,9,63,2,9,24,1,4,1,4,6,0,0,0,0,0,0,0
1968,"Graduation","Married",19514,1,1,47,14,3,21,2,1,28,4,3,1,2,8,1,0,0,0,0,0,0
1975,"Graduation","Divorced",36627,2,0,78,9,1,5,0,0,1,1,0,0,3,5,0,0,0,0,0,0,0
1966,"Master","Married",33585,0,1,91,30,11,33,13,6,29,1,2,0,4,4,0,0,0,0,0,0,0
1982,"Graduation","Single",28567,1,0,57,11,3,22,2,2,6,2,2,0,3,6,0,0,0,0,0,0,0
1952,"Graduation","Married",67433,0,2,51,615,28,259,12,48,30,4,6,5,13,4,0,1,0,0,0,0,0
1969,"Graduation","Single",57731,0,1,0,266,21,300,65,8,44,4,8,8,6,6,0,0,0,0,0,0,0
1973,"Graduation","Divorced",71128,1,0,80,958,159,447,20,0,31,3,2,10,12,7,0,0,0,0,0,0,0
1988,"Basic","Together",13724,1,0,43,2,7,5,2,15,27,1,2,0,2,9,1,0,0,0,0,0,0
1971,"Master","Married",49505,1,1,4,604,0,100,19,0,28,9,10,2,8,8,0,0,0,0,0,0,0
1950,"Graduation","Together",28320,0,1,68,19,1,14,3,2,4,1,1,0,3,8,0,0,0,0,0,0,0
1965,"Graduation","Single",59686,0,1,78,89,15,89,34,42,5,1,4,1,6,4,0,0,0,0,0,0,0
1967,"Graduation","Together",66825,0,0,73,243,101,405,29,40,40,1,4,5,6,2,0,0,0,0,0,0,0
1989,"Graduation","Single",9255,1,0,91,9,0,7,2,0,4,1,1,1,2,8,0,0,0,0,0,0,0
1964,"Graduation","Single",45906,0,1,20,305,3,27,4,3,144,2,5,4,4,5,1,0,0,0,0,0,0
1978,"Master","Married",43783,1,0,22,327,9,125,25,4,139,6,7,1,8,7,1,0,0,0,0,0,0
1976,"Master","Married",33181,1,0,90,9,0,3,0,0,4,1,1,0,2,6,1,0,0,0,0,0,0
1976,"Graduation","Married",30772,1,1,89,7,2,4,2,1,4,1,1,0,2,6,0,0,0,0,0,0,0
1972,"Graduation","Married",65685,0,1,54,642,14,49,0,7,57,1,9,2,9,5,0,0,0,0,0,0,0
1970,"Graduation","Divorced",44267,1,1,48,183,5,65,3,5,49,5,5,2,4,9,0,0,0,0,0,0,0
1970,"Graduation","Divorced",58710,0,1,77,440,81,368,0,122,174,6,11,5,9,6,0,0,0,0,0,0,0
1956,"Graduation","Together",34633,2,1,31,8,1,5,0,0,1,1,1,0,2,6,0,0,0,0,0,0,0
1989,"Graduation","Married",38360,1,0,26,36,2,42,20,21,10,2,2,1,4,3,0,0,0,0,0,0,0
1962,"Graduation","Single",50785,1,1,27,64,1,21,0,1,27,2,2,1,3,6,0,0,0,0,0,0,0
1949,"Master","Widow",51529,0,1,14,400,4,35,6,0,22,2,9,1,5,8,0,0,0,0,0,0,0
1965,"PhD","Together",51717,0,1,55,98,1,17,0,1,5,1,3,0,4,7,0,1,0,0,0,0,0
1986,"Graduation","Married",25252,1,0,26,1,3,4,2,2,6,1,1,0,2,8,0,0,0,0,0,0,0
1977,"Graduation","Married",54809,1,1,0,63,6,57,13,13,22,4,2,1,5,4,0,0,0,0,0,0,0
1969,"Master","Single",62772,0,1,74,581,49,157,43,8,108,1,5,6,11,2,0,1,0,0,0,0,0
1982,"2n Cycle","Together",58582,0,1,15,402,35,106,101,77,42,2,9,2,9,5,0,1,0,0,0,0,0
1963,"Graduation","Divorced",45146,1,1,28,33,0,5,0,0,15,2,1,1,2,4,0,0,0,0,0,0,0
1961,"Master","Married",80950,0,0,44,525,147,112,219,147,63,1,6,7,9,2,0,0,0,1,0,0,0
1970,"Graduation","Married",13260,1,1,48,9,4,17,10,2,7,4,3,0,3,8,0,0,0,0,0,0,0
1979,"Master","Together",24401,0,0,98,73,28,217,10,24,115,3,6,1,6,8,0,0,0,0,0,0,0
1974,"2n Cycle","Married",20130,0,0,99,0,6,3,7,6,12,1,1,0,3,8,0,0,0,0,0,0,0
1982,"2n Cycle","Together",41039,0,0,32,34,11,137,179,61,45,1,8,1,5,8,0,0,0,0,0,0,0
1951,"Graduation","Married",75903,0,1,50,340,108,185,130,38,100,2,6,6,9,3,0,0,0,0,0,0,0
1977,"Graduation","Married",54233,0,1,46,652,8,158,21,0,142,4,11,6,5,8,0,0,0,0,0,0,0
